#!/usr/bin/env python

# careful for gaps before/behind =

import grass.script as grass
from grass.script import run_command, message, parser
from osgeo import gdal, ogr, osr
from gdalconst import *
from grass.pygrass.modules.shortcuts import vector as v
from grass.pygrass.modules import Module


def main():

    #---------------------------------------------------------#
    #----------------------- RASTERIZE -----------------------#
    #---------------------------------------------------------#
    
    # 1. open DB connection
    #conn = ogr.Open('PG:dbname=gisdata')

    #for layer in conn:
        # find layer to rasterize
        # TODO - how to open directly this layer?
    #    if layer.GetName() == 'zofie_cimburova.temp_norway':
    #        source_layer = layer
    
    #---------------------------------------------------------#
    # 2. get raster parametres
    #rast_param = grass.parse_command('r.info', flags = 'g', map='dem_10m_nosefi_float@PERMANENT')
    #rows = rast_param.rows
    #cols = rast_param.cols
    #xmin = rast_param.west
    #xmax = rast_param.east
    #ymin = rast_param.south
    #ymax = rast_param.north
    #xres = rast_param.nsres
    #yres = rast_param.ewres
    
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_temperature_bio02_10m + '=( \
    #                 '+r_temperature_bio02+'-('+r_height+'-'+r_height_250+')*0.6/10)')
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_temperature_bio03_10m + '=( \
    #                 '+r_temperature_bio03+'-('+r_height+'-'+r_height_250+')*0.6/10)')
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_temperature_bio05_10m + '=( \
    #                 '+r_temperature_bio05+'-('+r_height+'-'+r_height_250+')*0.6/10)')
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_temperature_bio06_10m + '=( \
    #                 '+r_temperature_bio06+'-('+r_height+'-'+r_height_250+')*0.6/10)')
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_temperature_bio07_10m + '=( \
    #                 '+r_temperature_bio07+'-('+r_height+'-'+r_height_250+')*0.6/10)')
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_temperature_bio10_10m + '=( \
    #                 '+r_temperature_bio10+'-('+r_height+'-'+r_height_250+')*0.6/10)')
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_temperature_bio11_10m + '=( \
    #                 '+r_temperature_bio11+'-('+r_height+'-'+r_height_250+')*0.6/10)')


    #--------------------------------------------------------------------#
    #---------------- MERGE LONGITUDE AND LATITUDE TILES ----------------#
    #--------------------------------------------------------------------#
    r_longitude_10 = 'longitude_10m'
    
    # merge in 4 groups - all are too much to load
    layers_long1 = grass.parse_command('g.list', type='raster', separator='comma', pattern='*longitude_tile_0[0,1,2,3]*', mapset='g_EnergyResources_SolarRadiation')
    #grass.run_command('r.patch', overwrite=True, input=layers_long1, output='longitude_10m_1')

    layers_long2 = grass.parse_command('g.list', type='raster', separator='comma', pattern='*longitude_tile_0[4,5,6]*', mapset='g_EnergyResources_SolarRadiation')
    #grass.run_command('r.patch', overwrite=True, input=layers_long2, output='longitude_10m_2')

    layers_long3 = grass.parse_command('g.list', type='raster', separator='comma', pattern='*longitude_tile_0[7,8,9]*', mapset='g_EnergyResources_SolarRadiation')
    #grass.run_command('r.patch', overwrite=True, input=layers_long3, output='longitude_10m_3')

    layers_long4 = grass.parse_command('g.list', type='raster', separator='comma', pattern='*longitude_tile_1*', mapset='g_EnergyResources_SolarRadiation')
    #grass.run_command('r.patch', overwrite=True, input=layers_long4, output='longitude_10m_4')

    # merge groups and delete temporary files
    #grass.run_command('r.patch', overwrite=True, input='longitude_10m_1,longitude_10m_2,longitude_10m_3,longitude_10m_4', output=r_longitude_10)
    #grass.run_command('g.remove', type='raster', name='longitude_10m_1,longitude_10m_2,longitude_10m_3,longitude_10m_4', flags='f')

    r_latitude_10 = 'latitude_10m'

    # merge in 4 groups - all are too much to load
    #layers_lat1 = grass.parse_command('g.list', type='raster', separator='comma', pattern='*latitude_tile_0[0,1,2,3]*', mapset='g_EnergyResources_SolarRadiation')
    #grass.run_command('r.patch', overwrite=True, input=layers_lat1, output='latitude_10m_1')

    #layers_lat2 = grass.parse_command('g.list', type='raster', separator='comma', pattern='*latitude_tile_0[4,5,6]*', mapset='g_EnergyResources_SolarRadiation')
    #grass.run_command('r.patch', overwrite=True, input=layers_lat2, output='latitude_10m_2')

    #layers_lat3 = grass.parse_command('g.list', type='raster', separator='comma', pattern='*latitude_tile_0[7,8,9]*', mapset='g_EnergyResources_SolarRadiation')
    #grass.run_command('r.patch', overwrite=True, input=layers_lat3, output='latitude_10m_3')

    #layers_lat4 = grass.parse_command('g.list', type='raster', separator='comma', pattern='*latitude_tile_1*', mapset='g_EnergyResources_SolarRadiation')
    #grass.run_command('r.patch', overwrite=True, input=layers_lat4, output='latitude_10m_4')
    
    #layers_lat = grass.parse_command('g.list', type='raster', pattern='*latitude*', mapset='g_EnergyResources_SolarRadiation')
    #grass.run_command('r.patch', overwrite=True, input=layers_lat, output=r_latitude_10)

    # merge groups and delete temporary files
    #grass.run_command('r.patch', overwrite=True, input='latitude_10m_1,latitude_10m_2,latitude_10m_3,latitude_10m_4', output=r_latitude_10)
    #grass.run_command('g.remove', type='raster', name='latitude_10m_1,latitude_10m_2,latitude_10m_3,latitude_10m_4', flags='f')

    #--------------------------------------------------------#
    #---------------- DISTANCE FROM OPEN SEA ----------------#
    #--------------------------------------------------------#
    r_sea = 'sea_10m'

    # 1. extract only sea (1-null)
    #TODO - what code is sea?
    #grass.run_command('r.mapcalc', overwrite = True, expression=r_sea+'= \
    #                  if('+r_land_cover+'==1202,1,null())')

    # 2. measure distance from inland pixels to sea coast
    r_sea_distance = 'sea_distance_10m'
    #grass.run_command('r.grow.distance', overwrite=True, input=r_sea, distance=r_sea_distance)

    # 3. extract open sea (further than 1 km from coast)
    r_sea_open = 'sea_open_10m'
    limit = 500
    #grass.run_command('r.grow.distance', overwrite=True, input=r_sea, distance=r_sea_open, flags = 'n')
    #grass.run_command('r.mapcalc', overwrite = True, expression=r_sea_open+'= \
    #                  if('+r_sea_open+'>='+str(limit)+',1,null())')

    # 4. measure distance from inland pixels to open sea
    r_sea_open_distance = 'sea_open_distance_10m'
    #grass.run_command('r.grow.distance', overwrite=True, input=r_sea_open, distance=r_sea_open_distance)

    # 5. compute number of sea pixels in various neighbourhoods
    # TODO what size
    size = 101
    r_sea_count = 'sea_count_' + str(size) + '_10m'
    #grass.run_command('r.neighbors', overwrite = True, input=r_sea, output=r_sea_count, method='sum', size=size, flags = 'c')
    #grass.run_command('r.mapcalc', overwrite = True, expression=r_sea_count+'=\
    #                  if(isnull('+r_sea_count+'),0,'+r_sea_count+')')
    #grass.run_command('r.mapcalc', overwrite = True, expression=r_sea_count+'=\
    #                  if(isnull('+r_sea+'),'+r_sea_count+',null())')


    #-------------------------------------------------#
    #---------------- TERRAIN INDICES ----------------#
    #-------------------------------------------------#
    
    size = 3

    # prepare filtered DEM
    r_height_avg = 'dem_avg' + str(size) + '0_10m'
    grass.run_command('r.neighbors', overwrite=True, input=r_height, output=r_height_avg, size=size, flags='c')
    
    r_height_min = 'dem_min' + str(size) + '0_10m'
    grass.run_command('r.neighbors', overwrite=True, input=r_height, output=r_height_min, size=size, method='minimum', flags='c')

    r_height_max = 'dem_max' + str(size) + '0_10m'
    grass.run_command('r.neighbors', overwrite=True, input=r_height, output=r_height_max, size=size, method='maximum', flags='c')
 
    r_height_range = 'dem_range' + str(size) + '0_10m'
    grass.run_command('r.neighbors', overwrite=True, input=r_height, output=r_height_range, size=size, method='range', flags='c')
    

    # TRI
    r_tri = 'dem_10m_nosefi_float_tri'
    #grass.run_command('r.tri', overwrite=True, wsize=1, dem=r_height, tri=r_tri)
    
    # TPI
    r_tpi = 'dem_10m_nosefi_float_tpi_' + str(size) + '0'
    #grass.run_command('r.mapcalc', expression=r_tpi+'='+r_height_avg+'-'+r_height)

    # RTP
    r_rtp = 'dem_10m_nosefi_float_rtp_' + str(size) + '0'
    #grass.run_command('r.mapcalc', expression=r_rtp+'=('+r_height+'-'+r_height_min+')/('+r_height_max+'-'+r_height_min+')')
    
    # SDE
    r_sde = 'dem_10m_nosefi_float_sde_' + str(size) + '0'
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_sde+'=('+r_height_avg+'-'+r_height+')/('+r_height_range+')')
    
    # Slope terrain variation
    r_stv = 'dem_10m_nosefi_float_slope_std'
    r_slope = 'dem_10m_nosefi_float_slope@PERMANENT'
    grass.run_command('r.neighbors', overwrite=True, input=r_slope, output=r_stv, method='stddev', flags='c')


    #----------------------------------------------------------------#
    #---------------- EXPORT TO CSV FILE TO USE IN R ----------------#
    #----------------------------------------------------------------#
    table_variables = '/home/zofie.cimburova/ECOFUNC/DATA/variables.csv'
    
    # coordinates of forest line
    # dependent variable
    # limitation of forest line
    # temperature BIO11
    # temperature BIO10
    # temperature BIO01
    # precipitation BIO18
    # precipitation BIO19
    # precipitation BIO12
    # solar radiation
    # latitude
    # longitude
    # aspect
    # slope
    #input_variables = r_forest_line+','+\
    #                  r_height+','+\
    #                  r_height_250_forest_diff+','+\
    #                  r_temperature_bio11_10m+','+\
    #                  r_temperature_bio10+','+\
    #                  r_temperature_bio01+','+\
    #                  'WorldClim_current_bio18_1975@g_Meteorology_Fenoscandia_WorldClim_current'+','+\
    #                  'WorldClim_current_bio19_1975@g_Meteorology_Fenoscandia_WorldClim_current'+','+\
    #                  'WorldClim_current_bio12_1975@g_Meteorology_Fenoscandia_WorldClim_current'+','+\
    #                  'GlobalRadiation_10m_doy_090@g_EnergyResources_SolarRadiation'+','+\
    #                  'latitude_10m_2@u_zofie.cimburova'+','+\
    #                  'longitude_10m_2@u_zofie.cimburova'+','+\
    #                  'DEM_10m_Norge_aspect@PERMANENT'+','+\
    #                  'DEM_10m_Norge_slope@PERMANENT'   

    #grass.run_command('r.out.xyz', overwrite=True, input=input_variables,\
    #                  output=table_variables, separator='comma')



    #------------------------------------------------------#
    #----------------------- USEFUL -----------------------#
    #------------------------------------------------------#

    #--- import layers from PostGIS to GRASS
    #b = grass.parse_command('v.import', input='PG:dbname=gisdata', layer='zofie_cimburova.clip_finland_dense', output='juhuhu2', overwrite = 1)

    #--- layer info
    
    # get information about layer
    #print source_layer.GetName()


    #print "Name  -  Type  Width  Precision"
    
    #for i in range(layerDefinition.GetFieldCount()):
    #    fieldName =  layerDefinition.GetFieldDefn(i).GetName()
    #    fieldTypeCode = layerDefinition.GetFieldDefn(i).GetType()
    #    fieldType = layerDefinition.GetFieldDefn(i).GetFieldTypeName(fieldTypeCode)
    #    fieldWidth = layerDefinition.GetFieldDefn(i).GetWidth()
    #    GetPrecision = layerDefinition.GetFieldDefn(i).GetPrecision()

    #   print fieldName + " - " + fieldType+ " " + str(fieldWidth) + " " + str(GetPrecision)

    # get attribute ID_l1 of first 10 features
    #for i in range(0,10):
    #    feat = source_layer.GetFeature(i)
    #    print feat.GetFieldAsInteger (1)



  
if __name__ == '__main__':
    main()
